,type,TP,FP,FN,IOU,area,size
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-15.png,no_annotation,0.0,3.0,0.0,0.0,2743866.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-22.png,no_annotation,0.0,5.0,0.0,0.0,1517606.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-24.png,no_annotation,0.0,32.0,0.0,0.0,1438508.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-3.png,no_annotation,0.0,1.0,0.0,0.0,1535940.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-42.png,no_annotation,0.0,35.0,0.0,0.0,4805655.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-44.png,no_annotation,0.0,6.0,0.0,0.0,3409175.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-47.png,no_annotation,0.0,2.0,0.0,0.0,4896622.5,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-49.png,no_annotation,0.0,35.0,0.0,0.0,4140537.5,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-50.png,no_annotation,0.0,35.0,0.0,0.0,4805655.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-7.png,no_annotation,0.0,8.0,0.0,0.0,2670716.0,9000000.0
457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-8.png,no_annotation,0.0,7.0,0.0,0.0,2600804.0,9000000.0
46. Organogram De Meervaart-1.png,no_annotation,0.0,11.0,0.0,0.0,457383.5,8686416.0
462._Bijlage_bij_nr._463-3.png,black,19.0,0.0,2.0,14.558640520317818,130767.5,8699840.0
462._Bijlage_bij_nr._463-4.png,black,13.0,0.0,0.0,10.098694405839371,70356.0,8699840.0
48._RE_Ter_correctie_-_Nieuwsbrief_nr._2_Gebruik_van_code_2-3.png,gray,37.0,7.0,1.0,29.648601257632272,492364.5,8686416.0
521. RE_ De Nieuwe Meervaart 17-10 -1.png,black,21.0,0.0,3.0,17.068670212251927,299787.0,8686416.0
5_20171011_verslag_-_projectgroep_gemeente_fca_17_07_geanonimiseerd-3.png,black,11.0,1.0,1.0,9.06979690035008,176145.0,8703348.0
68.b bericht over afspraak afstemming-1.png,black,30.0,2.0,4.0,24.473559745472947,349404.0,8696332.0
68.c bericht over afspraak afstemming-1.png,black,27.0,0.0,0.0,22.711414917308606,325269.5,8696332.0
751._FW_Stukken_voor_wethouderoverleg_15_januari-1.png,black,24.0,1.0,0.0,21.316449545372183,537442.5,8686416.0
773. RE_ Flap college B&W de Meervaart 2_Geredigeerd-1.png,black,34.0,0.0,0.0,29.286496769120184,2425815.5,8686416.0
89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -1.png,black,14.0,1.0,0.0,11.893623634818994,306596.0,8696332.0
89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -2.png,black,15.0,0.0,0.0,12.433494947847027,304395.5,8696332.0
89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -3.png,black,13.0,1.0,0.0,10.80168647001735,302223.0,8696332.0
89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -6.png,black,16.0,0.0,0.0,13.415694484778328,282274.0,8696332.0
89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -7.png,black,15.0,0.0,0.0,12.434792474957181,329003.5,8696332.0
89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -9.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8696332.0
94.46 indeling terras-1.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8703348.0
944. korte terugkoppeling sessie team GO_Geredigeerd-1.png,black,14.0,0.0,2.0,11.625526245240694,710104.5,8686416.0
Afschift besluit Wob-verzoek-10.png,black,1.0,0.0,0.0,0.9148580968280468,5106.0,8703348.0
Afschift besluit Wob-verzoek-4.png,black,1.0,0.0,0.0,0.8633993743482794,5106.0,8703348.0
Afschift besluit Wob-verzoek-6.png,black,2.0,0.0,0.0,1.8503708392531562,197100.0,8703348.0
Afschift besluit Wob-verzoek-7.png,black,1.0,0.0,0.0,0.8693812797461661,5106.0,8703348.0
Beantwoording wob-verzoek communicatie tussen PNH en gem. Heemstede inzake Cruquiusbrug Heemstede-3.png,gray,4.0,1.0,0.0,3.4791356589165914,131915.5,8699840.0
Beantwoording wob-verzoek communicatie tussen PNH en gem. Heemstede inzake Cruquiusbrug Heemstede-5.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8699840.0
Beantwoording wob-verzoek communicatie tussen PNH en gem. Heemstede inzake Cruquiusbrug Heemstede-6.png,no_annotation,0.0,1.0,0.0,0.0,1466325.0,8703348.0
beslisnota-bij-geannoteerde-agenda-formele-energieraad-28-03-1.png,gray,17.0,0.0,2.0,14.053451654068988,107614.0,8703348.0
Beslissing-op-Wob-verzoek-inzake-subsidieaanvraag-Waalse-Water.html__concatenated-page3.png,black,7.0,0.0,0.0,6.502157386769268,57009.0,3866367.0
Beslissing-op-Wob-verzoek-inzake-subsidieaanvraag-Waalse-Water.html__concatenated-page33.png,black,1.0,0.0,0.0,0.9736147757255936,34596.0,3868706.0
Beslissing-op-Wob-verzoek-inzake-subsidieaanvraag-Waalse-Water.html__concatenated-page40.png,black,8.0,0.0,0.0,7.594776683640288,171213.0,3868706.0
BESLUIT_Beslissing Stiath 060423_a_page001-001.png,border,5.0,0.0,0.0,4.62555958544352,122965.5,8699840.0
BESLUIT_Beslissing Stiath 060423_b_page024-001.png,border,1.0,0.0,0.0,0.9388771553762254,15861.5,8699840.0
Bestanden_18724268-3.png,black,4.0,1.0,0.0,3.368195988017064,926353.0,8700867.0
bijlage 1 bij besluit op wob-verzoek over film de oost-1.png,black,11.0,2.0,2.0,9.68488655941407,300009.5,8745984.0
bijlage 1 bij besluit op wob-verzoek over film de oost-15.png,black,3.0,0.0,0.0,2.6854754271449037,40217.5,8745984.0
bijlage 1 bij besluit op wob-verzoek over film de oost-9.png,black,17.0,0.0,0.0,15.5007509029113,284152.5,8745984.0
Bijlage-1.png,black,4.0,1.0,1.0,3.6407473745462013,100407.0,8685808.0
Bijlage-11.png,no_annotation,0.0,13.0,0.0,0.0,41646.0,8671776.0
Bijlage-14.png,no_annotation,0.0,7.0,0.0,0.0,90049.5,8681664.0
Bijlage-3.png,black,2.0,1.0,0.0,1.5683023629605368,991257.5,8759820.0
Bijlage-4.png,no_annotation,0.0,1.0,0.0,0.0,1525890.5,8661888.0
Bijlage-6.png,no_annotation,0.0,1.0,0.0,0.0,1827426.0,8669304.0
Bijlage-8.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8676720.0
Bijlage-9.png,black,4.0,0.0,0.0,3.538542021652533,43089.5,8705616.0
bijlage-beslisnota-s-mirt-overzicht-2023-deltaprogramma-2023-en-geactualiseerde-spelregels-van-het-mirt-2.png,gray,0.0,0.0,2.0,0.0,0.0,8697360.0
bijlage-beslisnota-s-mirt-overzicht-2023-deltaprogramma-2023-en-geactualiseerde-spelregels-van-het-mirt-4.png,gray,0.0,0.0,1.0,0.0,0.0,8697360.0
bijlage-beslisnota-s-mirt-overzicht-2023-deltaprogramma-2023-en-geactualiseerde-spelregels-van-het-mirt-6.png,gray,2.0,0.0,0.0,1.7573205652864057,34078.0,8697360.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-13.png,color,52.0,4.0,4.0,45.61748856179676,766957.5,8650554.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-16.png,color,42.0,0.0,2.0,36.98456307859323,427804.5,8666000.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-2.png,color,20.0,0.0,0.0,17.341442076051564,1028683.5,8670952.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-20.png,color,27.0,9.0,0.0,24.003728785016197,1124955.0,8666000.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-26.png,color,37.0,4.0,2.0,30.502597724281753,425684.5,8668476.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-30.png,color,33.0,2.0,8.0,28.19610737782716,884671.5,8662500.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-31.png,color,17.0,3.0,2.0,14.413115003371955,312019.0,8663524.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-4.png,color,35.0,1.0,3.0,31.018607878569433,1202655.0,8658572.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-8.png,color,10.0,0.0,0.0,9.191522928173764,2057233.0,8657550.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021_page003-001.png,color,19.0,3.0,4.0,17.298366033262138,1964410.0,8699840.0
Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021_page016-001.png,color,29.0,2.0,1.0,26.371444538862907,344619.0,8699840.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-102.png,gray,4.0,1.0,1.0,3.385656603422172,259924.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-104.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-106.png,gray,2.0,0.0,0.0,1.6585237650861209,29854.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-109.png,gray,12.0,1.0,1.0,10.12857640079162,254521.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-110.png,gray,8.0,1.0,3.0,7.047889976383712,195841.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-113.png,gray,7.0,0.0,0.0,5.795573794441253,65493.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-114.png,gray,1.0,0.0,0.0,0.8284341435839457,11724.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-127.png,gray,8.0,1.0,1.0,6.599644473760849,198588.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-131.png,gray,1.0,0.0,0.0,0.7903730936819172,11609.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-134.png,gray,0.0,2.0,1.0,0.0,1317461.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-137.png,gray,1.0,1.0,0.0,0.7771792705252781,642723.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-142.png,gray,1.0,0.0,0.0,0.8527609573241061,11829.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-146.png,gray,1.0,1.0,0.0,0.8530875036581796,2166242.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-147.png,gray,0.0,3.0,1.0,0.0,1932076.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-148.png,gray,1.0,0.0,0.0,0.8682161753590325,11486.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-149.png,gray,1.0,1.0,0.0,0.8164414010683684,1563355.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-151.png,gray,1.0,2.0,0.0,0.8075823400542126,46660.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-153.png,gray,1.0,0.0,0.0,0.7903638814016173,11729.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-154.png,gray,1.0,0.0,0.0,0.6627615318732412,11014.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-157.png,gray,1.0,1.0,0.0,0.8182019977802442,1271372.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-158.png,gray,1.0,2.0,0.0,0.5446537990196079,1057216.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-16.png,gray,0.0,1.0,2.0,0.0,1058472.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-160.png,gray,1.0,4.0,0.0,0.7129980003076449,1043225.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-161.png,gray,0.0,3.0,1.0,0.0,1448065.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-165.png,gray,1.0,1.0,0.0,0.6022012578616353,10804.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-168.png,no_annotation,0.0,8.0,0.0,0.0,640289.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-170.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-174.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-175.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-18.png,gray,0.0,1.0,2.0,0.0,398834.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-180.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-182.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-195.png,no_annotation,0.0,1.0,0.0,0.0,47924.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-197.png,gray,11.0,0.0,1.0,9.297642530792308,173898.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-2.png,gray,3.0,0.0,0.0,2.7018351599796424,97076.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-201.png,gray,7.0,0.0,0.0,5.357757590400286,100834.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-202.png,gray,9.0,2.0,2.0,7.577277153061601,273574.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-206.png,gray,1.0,0.0,0.0,0.9599229716486525,169791.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-211.png,gray,9.0,0.0,0.0,7.475228582663421,160147.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-215.png,gray,5.0,0.0,1.0,4.264463421857462,349565.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-22.png,gray,0.0,1.0,1.0,0.0,680948.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-221.png,gray,2.0,1.0,2.0,1.474927756485422,55030.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-228.png,gray,4.0,0.0,0.0,2.9388916016391473,54033.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-23.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-230.png,gray,3.0,0.0,0.0,2.628281833718615,34917.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-240.png,gray,1.0,7.0,0.0,0.5940585050725626,359861.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-243.png,no_annotation,0.0,2.0,0.0,0.0,566372.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-25.png,gray,19.0,0.0,0.0,16.573448954812417,273722.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-3.png,gray,2.0,0.0,17.0,1.4790294874488614,9836.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-31.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-33.png,gray,6.0,0.0,0.0,5.4099581523341485,353069.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-36.png,gray,10.0,0.0,2.0,8.398040657215128,186858.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-39.png,gray,3.0,1.0,0.0,2.5372076295567605,127883.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-42.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-43.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-49.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-5.png,gray,14.0,1.0,1.0,12.133725364619758,349618.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-50.png,gray,3.0,0.0,0.0,2.306258376774607,20123.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-60.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-71.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-72.png,gray,5.0,0.0,0.0,4.329781202367731,92257.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-74.png,gray,14.0,0.0,0.0,12.004780707058696,196835.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-75.png,gray,0.0,6.0,1.0,0.0,207530.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-79.png,gray,0.0,1.0,1.0,0.0,32974.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-82.png,gray,25.0,0.0,1.0,21.82230477916712,364454.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-88.png,gray,5.0,1.0,0.0,4.283634125968,145484.5,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-92.png,gray,13.0,0.0,0.0,10.984969090389795,214357.0,8785920.0
Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-96.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8785920.0
Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-12.png,border,18.0,2.0,1.0,15.340650766909844,241125.5,8690100.0
Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-14.png,gray,4.0,0.0,0.0,3.5506079543271865,61371.0,8681632.0
Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-16.png,color,69.0,22.0,0.0,59.434440812125544,2546706.5,8693590.0
Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-3.png,gray,8.0,0.0,0.0,7.171483534961579,106384.5,8684121.0
Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-7.png,color,0.0,0.0,1.0,0.0,0.0,8685120.0
Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_page015-001.png,border,18.0,2.0,1.0,15.382343457286826,257667.0,8699840.0
Binder OneLove-12.png,border,7.0,3.0,1.0,6.6816999320137285,930822.0,11336274.0
Binder OneLove-5.png,border,4.0,3.0,2.0,3.856849851220288,904061.0,11336274.0
Binder OneLove_page002-001.png,border,2.0,0.0,2.0,1.856409911666891,27072.0,8699840.0
Binder OneLove_page005-001.png,border,5.0,0.0,0.0,4.717318071871896,70317.0,8699840.0
Binder OneLove_page131-001.png,border,6.0,0.0,0.0,5.727018599587086,5602782.0,8699840.0
Binder OneLove_page132-001.png,border,3.0,0.0,0.0,2.862367337947716,33086.0,8699840.0
Binder OneLove_page172-001.png,border,8.0,0.0,0.0,7.886400163748324,2521935.0,8699840.0
c-sms-berichten-mp-sg-11.png,gray,2.0,2.0,1.0,1.3466195849988067,1450999.0,8710364.0
c-sms-berichten-mp-sg-13.png,gray,1.0,1.0,0.0,0.9060604744742137,34947.5,8710364.0
c-sms-berichten-mp-sg-14.png,gray,1.0,0.0,1.0,0.5462707162216057,171620.5,8710364.0
c-sms-berichten-mp-sg-15.png,gray,2.0,1.0,3.0,1.4156529584664825,436673.5,8710364.0
c-sms-berichten-mp-sg-2.png,gray,2.0,1.0,0.0,1.8557636610175625,688051.5,8710364.0
c-sms-berichten-mp-sg-26.png,gray,0.0,3.0,1.0,0.0,3314379.0,8710364.0
c-sms-berichten-mp-sg-3.png,no_annotation,0.0,1.0,0.0,0.0,887073.5,8710364.0
c-sms-berichten-mp-sg-31.png,gray,5.0,6.0,0.0,4.482011301366835,393229.5,8710364.0
c-sms-berichten-mp-sg-32.png,gray,6.0,5.0,0.0,5.316528920141762,941851.0,8710364.0
c-sms-berichten-mp-sg-33.png,gray,0.0,0.0,1.0,0.0,0.0,8710364.0
c-sms-berichten-mp-sg-42.png,gray,0.0,0.0,1.0,0.0,0.0,8710364.0
c-sms-berichten-mp-sg-45.png,no_annotation,0.0,1.0,0.0,0.0,340563.5,8710364.0
c-sms-berichten-mp-sg-7.png,gray,0.0,0.0,4.0,0.0,0.0,8710364.0
c-sms-berichten-mp-sg-8.png,no_annotation,0.0,0.0,0.0,0.0,0.0,8710364.0
c-sms-berichten-mp-sg-9.png,gray,0.0,2.0,2.0,0.0,3964730.0,8710364.0
Documenten bij besluit op Wob-verzoek over via Koninklijk Besluit verlopen benoemingen binnen Centraal Tuchtcollege voor de Gezondheidszorg-6.png,gray,3.0,0.0,0.0,2.910670306372351,1701375.0,8785920.0
Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee-10.png,color,11.0,0.0,0.0,10.49699686253102,308331.0,8703348.0
Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee-7.png,color,3.0,3.0,0.0,2.9404112889758993,1021465.5,8691374.0
Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee-8.png,color,6.0,0.0,0.0,5.801394169961822,2056353.5,8691374.0
Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee-9.png,color,7.0,0.0,1.0,6.562527518997655,2702768.5,8691374.0
Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee_page008-001.png,color,3.0,2.0,0.0,2.926921753853967,1019152.5,8699840.0
