,TP,FP,FN,IOU,area,size,Label
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-44.png,0,1,0,0,6974,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-47.png,0,0,0,0,,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-49.png,0,0,0,0,,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-50.png,0,0,0,0,,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-7.png,0,3,0,0,1099167,9000000,no_annotation
..\datasets\test_extended\457._Bijlage_bij_nr._458_Themabijeenkomst_landschap_water_eco-8.png,0,3,0,0,1098008,9000000,no_annotation
..\datasets\test_extended\46. Organogram De Meervaart-1.png,0,0,0,0,,8686416,no_annotation
..\datasets\test_extended\462._Bijlage_bij_nr._463-3.png,20,1,1,16.29201299822182,137579,8699840,black
..\datasets\test_extended\462._Bijlage_bij_nr._463-4.png,12,1,1,9.515360888886363,79240,8699840,black
..\datasets\test_extended\48._RE_Ter_correctie_-_Nieuwsbrief_nr._2_Gebruik_van_code_2-3.png,37,2,1,29.680314137526604,495117,8686416,gray
..\datasets\test_extended\521. RE_ De Nieuwe Meervaart 17-10 -1.png,23,1,1,18.4395668282091,309473,8686416,black
..\datasets\test_extended\5_20171011_verslag_-_projectgroep_gemeente_fca_17_07_geanonimiseerd-3.png,12,0,1,9.52207102793681,199693,8703348,black
..\datasets\test_extended\68.b bericht over afspraak afstemming-1.png,33,2,1,26.182636000132312,336132,8696332,black
..\datasets\test_extended\68.c bericht over afspraak afstemming-1.png,27,0,0,22.25956070003874,323921,8696332,black
..\datasets\test_extended\751._FW_Stukken_voor_wethouderoverleg_15_januari-1.png,24,1,1,20.251748412546075,528691,8686416,black
..\datasets\test_extended\773. RE_ Flap college B&W de Meervaart 2_Geredigeerd-1.png,31,2,4,25.808010749296383,2263301,8686416,black
..\datasets\test_extended\89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -1.png,14,0,1,11.677259012868493,260821,8696332,black
..\datasets\test_extended\89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -2.png,14,1,1,11.602069295835772,321504,8696332,black
..\datasets\test_extended\89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -3.png,12,1,1,9.827145305625116,250865,8696332,black
..\datasets\test_extended\89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -6.png,15,1,1,12.20101346169525,294581,8696332,black
..\datasets\test_extended\89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -7.png,14,1,1,11.392058770441803,338930,8696332,black
..\datasets\test_extended\89 FW_ Fietsparkeervoorziening Lijnbaansgracht - Orderbevestiging_2 -9.png,0,0,0,0,,8696332,no_annotation
..\datasets\test_extended\94.46 indeling terras-1.png,0,6,0,0,1430955,8703348,no_annotation
..\datasets\test_extended\944. korte terugkoppeling sessie team GO_Geredigeerd-1.png,16,0,1,13.305507320519151,697593,8686416,black
..\datasets\test_extended\Afschift besluit Wob-verzoek-10.png,1,0,0,0.8822284908321579,5280,8703348,black
..\datasets\test_extended\Afschift besluit Wob-verzoek-4.png,1,0,0,0.8426855356261314,5398,8703348,black
..\datasets\test_extended\Afschift besluit Wob-verzoek-6.png,2,0,1,1.8647869504110512,378500,8703348,black
..\datasets\test_extended\Afschift besluit Wob-verzoek-7.png,1,0,0,0.8670471713949974,5442,8703348,black
..\datasets\test_extended\Beantwoording wob-verzoek communicatie tussen PNH en gem. Heemstede inzake Cruquiusbrug Heemstede-3.png,4,0,1,3.1884032784484315,72071,8699840,gray
..\datasets\test_extended\Beantwoording wob-verzoek communicatie tussen PNH en gem. Heemstede inzake Cruquiusbrug Heemstede-5.png,0,0,0,0,,8699840,no_annotation
..\datasets\test_extended\Beantwoording wob-verzoek communicatie tussen PNH en gem. Heemstede inzake Cruquiusbrug Heemstede-6.png,0,0,0,0,,8703348,no_annotation
..\datasets\test_extended\beslisnota-bij-geannoteerde-agenda-formele-energieraad-28-03-1.png,17,1,2,12.726905408505008,118352,8703348,gray
..\datasets\test_extended\Beslissing-op-Wob-verzoek-inzake-subsidieaanvraag-Waalse-Water.html__concatenated-page3.png,6,2,2,5.148485349188262,66794,3866367,black
..\datasets\test_extended\Beslissing-op-Wob-verzoek-inzake-subsidieaanvraag-Waalse-Water.html__concatenated-page33.png,1,0,0,0.9282608093510235,34241,3868706,black
..\datasets\test_extended\Beslissing-op-Wob-verzoek-inzake-subsidieaanvraag-Waalse-Water.html__concatenated-page40.png,8,0,0,6.698386346145429,178572,3868706,black
..\datasets\test_extended\BESLUIT_Beslissing Stiath 060423_a_page001-001.png,5,0,0,4.477455836959222,126078,8699840,border
..\datasets\test_extended\BESLUIT_Beslissing Stiath 060423_b_page024-001.png,1,0,0,0.9340378051982148,14231,8699840,border
..\datasets\test_extended\Bestanden_18724268-3.png,4,0,0,3.193837862832038,489561,8700867,black
..\datasets\test_extended\bijlage 1 bij besluit op wob-verzoek over film de oost-1.png,10,1,3,8.428854511640326,108792,8745984,black
..\datasets\test_extended\bijlage 1 bij besluit op wob-verzoek over film de oost-15.png,2,0,1,1.3249941709715554,25485,8745984,black
..\datasets\test_extended\bijlage 1 bij besluit op wob-verzoek over film de oost-9.png,17,0,1,14.495311469690897,311481,8745984,black
..\datasets\test_extended\Bijlage-1.png,4,1,1,2.9398689029286658,96493,8685808,black
..\datasets\test_extended\Bijlage-11.png,0,0,0,0,,8671776,no_annotation
..\datasets\test_extended\Bijlage-14.png,0,17,0,0,193480,8681664,no_annotation
..\datasets\test_extended\Bijlage-3.png,2,0,1,1.5238414007575005,666709,8759820,black
..\datasets\test_extended\Bijlage-4.png,0,0,0,0,,8661888,no_annotation
..\datasets\test_extended\Bijlage-6.png,0,0,0,0,,8669304,no_annotation
..\datasets\test_extended\Bijlage-8.png,0,0,0,0,,8676720,no_annotation
..\datasets\test_extended\Bijlage-9.png,4,0,0,3.192862901647273,51484,8705616,black
..\datasets\test_extended\bijlage-beslisnota-s-mirt-overzicht-2023-deltaprogramma-2023-en-geactualiseerde-spelregels-van-het-mirt-2.png,2,0,1,1.6671580564172528,77480,8697360,gray
..\datasets\test_extended\bijlage-beslisnota-s-mirt-overzicht-2023-deltaprogramma-2023-en-geactualiseerde-spelregels-van-het-mirt-4.png,1,0,0,0.9181459566074951,10428,8697360,gray
..\datasets\test_extended\bijlage-beslisnota-s-mirt-overzicht-2023-deltaprogramma-2023-en-geactualiseerde-spelregels-van-het-mirt-6.png,0,0,2,0,,8697360,gray
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-13.png,54,1,2,45.544985509441815,757230,8650554,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-16.png,44,0,0,37.57678120420498,429893,8666000,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-2.png,20,0,1,16.4169819796695,1079931,8670952,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-20.png,26,2,1,21.974020681306392,1100783,8666000,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-26.png,39,3,1,32.85690554083684,323295,8668476,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-30.png,41,1,0,35.01605794468784,916382,8662500,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-31.png,18,3,1,14.872295661185152,223125,8663524,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-4.png,37,1,1,30.752251216818113,1197507,8658572,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021-8.png,10,0,1,8.621383494781771,2066658,8657550,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021_page003-001.png,23,0,0,19.891062153421316,1950701,8699840,color
..\datasets\test_extended\Bijlagen 2 bij Besluit op Woo-verzoek over uitvoering geven door de Staat aan het vonnis van de rechtbank van 14 april 2021_page016-001.png,30,1,0,25.834943690360895,336810,8699840,color
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-102.png,3,1,2,2.4741100581211257,85109,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-104.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-106.png,2,0,0,1.5310871287718637,42299,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-109.png,12,1,1,10.742423216968792,253652,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-110.png,9,1,2,7.265447817788883,179749,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-113.png,7,0,0,5.140896173458377,70573,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-114.png,1,0,0,0.8859509837763203,12863,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-127.png,9,0,1,7.628778563407613,189304,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-131.png,1,0,0,0.9197128804998006,13869,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-134.png,1,0,0,0.8790311607021364,13098,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-137.png,1,0,0,0.9476128679734991,13995,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-142.png,1,0,0,0.9222316145393068,13092,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-146.png,1,0,0,0.8990436422413793,14209,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-147.png,1,1,0,0.7557614495983112,17594,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-148.png,1,0,0,0.9310908832314038,13605,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-149.png,1,0,0,0.920790035097378,13776,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-151.png,1,0,0,0.8932822833275322,13647,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-153.png,1,0,0,0.8462416022309545,13968,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-154.png,1,0,0,0.7899806190168556,13986,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-157.png,1,0,0,0.9579878770988643,14271,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-158.png,1,0,0,0.8024058505912104,13007,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-16.png,1,1,1,0.5484807122391511,98403,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-160.png,1,0,0,0.7685305591677504,13428,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-161.png,1,0,0,0.8268703486094791,12822,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-165.png,1,0,0,0.8736589591523956,13160,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-168.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-170.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-174.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-175.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-18.png,1,1,1,0.5317268052190913,55975,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-180.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-182.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-195.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-197.png,10,0,1,8.209876846101986,149549,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-2.png,3,1,0,2.2216208092767262,107301,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-201.png,7,0,1,5.631155893152916,126353,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-202.png,6,1,4,5.173127331837453,143666,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-206.png,1,0,0,0.95344747177911,173565,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-211.png,9,0,1,7.4546702013001624,180104,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-215.png,4,0,2,3.1239802971497053,91738,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-22.png,1,0,0,0.8552631578947368,8610,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-221.png,2,1,2,1.5494162184211948,56406,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-228.png,3,1,1,2.456199159612468,77432,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-23.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-230.png,3,0,0,2.402553355360495,43936,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-240.png,1,0,0,0.9302062483682882,10960,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-243.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-25.png,19,1,0,15.590439510349446,299025,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-3.png,13,3,6,10.434500992332751,103151,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-31.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-33.png,5,0,1,4.202947852835512,104841,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-36.png,12,0,1,10.566402543333522,208635,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-39.png,2,0,2,1.5729692512422482,48947,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-42.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-43.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-49.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-5.png,14,1,1,12.436434926417762,249100,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-50.png,2,1,1,1.7066223305144006,29703,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-60.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-71.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-72.png,5,0,1,4.139826273796162,114829,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-74.png,14,0,1,12.046517604398996,230830,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-75.png,1,0,0,0.7932291666666667,3046,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-79.png,1,0,0,0.8236665695132614,2989,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-82.png,25,1,0,21.344492185262087,383926,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-88.png,5,0,1,4.247083373355436,60817,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-92.png,12,1,1,10.377627746775278,227558,8785920,gray
..\datasets\test_extended\Bijlagen bij besluit Woo-verzoek over verantwoord medicijngebruik-96.png,0,0,0,0,,8785920,no_annotation
..\datasets\test_extended\Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-12.png,19,0,1,15.235212972703412,247247,8690100,border
..\datasets\test_extended\Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-14.png,3,1,1,2.5757939644492405,67812,8681632,gray
..\datasets\test_extended\Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-16.png,66,1,3,55.18475454946083,2447060,8693590,color
..\datasets\test_extended\Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-3.png,8,0,1,6.833496007504365,114726,8684121,gray
..\datasets\test_extended\Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_-7.png,1,0,0,0.9794405454625352,5053588,8685120,color
..\datasets\test_extended\Bijlagen deel 2 bij Woo-besluit bijverdiensten bestuurders semipublieke sector _WNT_page015-001.png,19,0,0,16.49506222634149,259742,8699840,border
..\datasets\test_extended\Binder OneLove-12.png,6,1,2,5.5742430728172545,415719,11336274,border
..\datasets\test_extended\Binder OneLove-5.png,6,0,1,5.262927655221832,4209254,11336274,border
..\datasets\test_extended\Binder OneLove_page002-001.png,4,0,1,3.272960318212274,59861,8699840,border
..\datasets\test_extended\Binder OneLove_page005-001.png,5,0,1,4.256437633702358,86195,8699840,border
..\datasets\test_extended\Binder OneLove_page131-001.png,6,1,0,5.126205891354274,6032814,8699840,border
..\datasets\test_extended\Binder OneLove_page132-001.png,2,1,1,1.7315253050045833,46194,8699840,border
..\datasets\test_extended\Binder OneLove_page172-001.png,8,2,1,7.12305547449476,2976199,8699840,border
..\datasets\test_extended\c-sms-berichten-mp-sg-11.png,3,0,0,2.3330399050076327,287242,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-13.png,1,0,0,0.9252814446539802,34225,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-14.png,1,0,1,0.8850144627550885,66700,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-15.png,4,1,1,3.6019913279620024,537024,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-2.png,2,0,1,1.4012361580056623,110374,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-26.png,1,0,0,0.8551201404787837,41166,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-3.png,0,0,0,0,,8710364,no_annotation
..\datasets\test_extended\c-sms-berichten-mp-sg-31.png,4,1,1,3.5628328035671797,498382,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-32.png,6,0,0,4.955932033300048,352377,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-33.png,1,0,0,0.9360216220481762,47446,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-42.png,1,0,0,0.919003949394203,42996,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-45.png,0,0,0,0,,8710364,no_annotation
..\datasets\test_extended\c-sms-berichten-mp-sg-7.png,2,1,2,1.6043167809234653,176193,8710364,gray
..\datasets\test_extended\c-sms-berichten-mp-sg-8.png,0,0,0,0,,8710364,no_annotation
..\datasets\test_extended\c-sms-berichten-mp-sg-9.png,2,0,1,1.4322190255862544,161431,8710364,gray
..\datasets\test_extended\Documenten bij besluit op Wob-verzoek over via Koninklijk Besluit verlopen benoemingen binnen Centraal Tuchtcollege voor de Gezondheidszorg-6.png,3,0,0,2.433741680972831,1819774,8785920,gray
..\datasets\test_extended\Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee-10.png,11,0,1,9.211848243309941,383307,8703348,color
..\datasets\test_extended\Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee-7.png,3,0,0,2.522269958179236,1315095,8691374,color
..\datasets\test_extended\Documenten bij herziene beslissing op bezwaar Wob-besluit over NGO-schepen op Middellandse Zee-8.png,4,0,2,3.391296593519759,2421075,8691374,color
